episode_id,global_index,part,part_title,episode_in_part,diegetic_time_label,diegetic_time_order_estimate,chronology_confidence,primary_location,secondary_locations,location_confidence,focalisation_label,focalisation_confidence,dominant_strands_from_2h,theme_tags
3.19,48,3,In the Zone,19,1945-summer-zone,56,medium,zone-central-germany,,medium,slothrop,medium,S01;S10;S13,paranoia-structure;mourning-afterlife;film-staged-reality
3.20,49,3,In the Zone,20,1945-summer-zone,56,medium,zone-central-germany,,medium,slothrop,medium,S01;S13;S10,paranoia-structure;mourning-afterlife
3.21,50,3,In the Zone,21,1945-summer-schwarzkommando,57,medium,schwarzkommando-camp,,medium,schwarzkommando-collective,medium,S06;S14;S04,rocket-system;colonial-violence;ancestry-election
3.22,51,3,In the Zone,22,1945-summer-schwarzkommando,56,medium,schwarzkommando-camp,zone-central-germany,medium,schwarzkommando-collective,medium,S06;S01;S14,colonial-violence;ancestry-election;rocket-system;paranoia-structure
3.23,52,3,In the Zone,23,1945-summer-zone,58,medium,zone-central-germany,,medium,counterforce-collective,low,S08;S10,bureaucratic-apparatus;paranoia-structure
3.24,53,3,In the Zone,24,1945-summer-zone,58,medium,zone-central-germany,,medium,counterforce-collective,medium,S08;S10;S04,bureaucratic-apparatus;rocket-system;paranoia-structure
3.25,54,3,In the Zone,25,1945-summer-zone,58,medium,zone-central-germany,american-interior-pre-war,medium,slothrop,medium,S11;S01;S13,ancestry-election;paranoia-structure;mourning-afterlife
3.26,55,3,In the Zone,26,1945-summer-zone,58,medium,zone-central-germany,schwarzkommando-camp,medium,slothrop,medium,S01;S06;S13,paranoia-structure;colonial-violence
3.27,56,3,In the Zone,27,1945-summer-zone,58,medium,zone-central-germany,,medium,tchitcherine,high,S07;S06;S14,colonial-violence;ancestry-election;paranoia-structure
3.28,57,3,In the Zone,28,1945-summer-zone,58,medium,zone-central-germany,,medium,slothrop,medium,S01;S13;S10,paranoia-structure;songs-cabaret;mourning-afterlife
3.29,58,3,In the Zone,29,pokler-late-zone-1945,55,medium,nordhausen-mittelwerk,zone-central-germany,medium,pokler,medium,S05;S10;S01,industrial-chemistry;mourning-afterlife;ancestry-election;film-staged-reality
3.30,59,3,In the Zone,30,1945-summer-zone,58,low,zone-central-germany,american-interior-pre-war,medium,layered,medium,S11;S13;S01,ancestry-election;colonial-violence;paranoia-structure
3.31,60,3,In the Zone,31,1945-summer-zone,60,medium,zone-central-germany,,medium,slothrop,low,S13;S01;S10,paranoia-structure;mourning-afterlife;film-staged-reality
3.32,61,3,In the Zone,32,1945-summer-zone,60,medium,zone-central-germany,,medium,tchitcherine,high,S07;S14;S04,colonial-violence;rocket-system;ancestry-election
4.01,62,4,The Counterforce,1,1945-summer-counterforce,62,medium,zone-central-germany,film-world,medium,counterforce-collective,low,S10;S08;S01,film-staged-reality;paranoia-structure;bureaucratic-apparatus
4.02,63,4,The Counterforce,2,1945-summer-counterforce,62,medium,london,,low,counterforce-collective,medium,S08;S03;S01,bureaucratic-apparatus;paranoia-structure;mourning-afterlife
4.03,64,4,The Counterforce,3,1945-summer-counterforce,62,medium,london,zone-central-germany,medium,counterforce-collective,medium,S13;S11;S08,ancestry-election;paranoia-structure;mourning-afterlife
4.04,65,4,The Counterforce,4,1945-spring-schwarzkommando,53,medium,schwarzkommando-camp,,medium,schwarzkommando-collective,medium,S06;S04;S08;S01,rocket-system;colonial-violence;ancestry-election
4.05,66,4,The Counterforce,5,1945-spring-00000-prep,49,medium,netherlands-oven,zone-north-germany,medium,blicero,high,S12;S04;S14,erotic-pressure;rocket-system;mourning-afterlife;ancestry-election
4.06,67,4,The Counterforce,6,1945-summer-counterforce,62,low,zone-central-germany,london;american-interior-pre-war,low,layered,low,S01;S13;S11,paranoia-structure;mourning-afterlife;ancestry-election;film-staged-reality
4.07,68,4,The Counterforce,7,1945-summer-zone,60,medium,zone-central-germany,,medium,tchitcherine,medium,S07;S06,erotic-pressure;mourning-afterlife;paranoia-structure
4.08,69,4,The Counterforce,8,1945-summer-counterforce,62,medium,zone-central-germany,london,medium,mexico,medium,S03;S08;S01,bureaucratic-apparatus;songs-cabaret;mourning-afterlife;paranoia-structure
4.09,70,4,The Counterforce,9,1945-spring-00000-prep,49,medium,netherlands-oven,zone-north-germany,medium,blicero,high,S12;S07;S04,rocket-system;erotic-pressure;mourning-afterlife;ancestry-election
4.10,71,4,The Counterforce,10,1945-spring-late-rocket-field,50,low,schwarzkommando-camp,zone-north-germany,medium,layered,low,S06;S12;S14,rocket-system;mourning-afterlife;ancestry-election;colonial-violence
4.11,72,4,The Counterforce,11,1945-summer-zone,64,medium,zone-central-germany,,medium,tchitcherine,high,S07;S12,mourning-afterlife;paranoia-structure;erotic-pressure
4.12,73,4,The Counterforce,12,1945-spring-00000-and-future,50,low,psychic-or-bardo-space,zone-central-germany;film-world,low,ambiguous,low,S12;S04;S14,rocket-system;mourning-afterlife;film-staged-reality;colonial-violence
