id,short_name,x,y,community_id,community_label,community_colour,weighted_degree,degree,betweenness_centrality,eigenvector_centrality,closeness_centrality,total_mentions,episode_count,dominant_strand,strand_count,label_tier,display_radius
Myrtle,Myrtle,0.40216,0.69355,1,Quest & Transition,#c9654f,0.6125,17,0.0,0.020467,0.052907,12,1,late_zone_afterlives,1,3,0.1602
Malcolm / Red (Roseland shoeshine boy),Malcolm / Red (Roseland shoeshine boy),-0.12979,0.76069,1,Quest & Transition,#c9654f,0.6125,20,0.0,0.014959,0.04666,7,2,slothrop_london_transition,2,3,0.1602
Dromond,Dromond,-2.10235,1.30762,2,London Counterforce,#3a7a8a,0.6106,13,0.0,0.017762,0.039437,4,2,counterforce_science_london,1,3,0.1599
Dennis Joint,Dennis Joint,-1.44335,1.67322,2,London Counterforce,#3a7a8a,0.6087,19,0.0,0.020161,0.037037,6,1,counterforce_science_london,1,3,0.1597
Zhdaev,Zhdaev,0.80362,-0.31209,1,Quest & Transition,#c9654f,0.5957,19,0.0,0.017299,0.03836,10,2,slothrop_zone_quest,1,3,0.158
Felix,Felix,0.75919,0.08122,1,Quest & Transition,#c9654f,0.5866,16,0.0,0.018362,0.036592,10,2,slothrop_zone_quest,2,3,0.1567
Bert Fibel,Bert Fibel,2.48519,-1.89927,3,Rocket System,#537545,0.5864,29,0.0,0.011347,0.028625,3,3,late_zone_afterlives,2,3,0.1567
Maximilian,Maximilian,0.28267,0.77923,1,Quest & Transition,#c9654f,0.575,17,0.0,0.016844,0.0474,9,1,late_zone_afterlives,1,3,0.1552
Schnorp,Schnorp,1.30101,-0.84455,3,Rocket System,#537545,0.5745,7,0.0,0.031316,0.060369,22,1,slothrop_zone_quest,1,3,0.1551
St. John Bladdery,St. John Bladdery,2.56546,1.58049,5,Late Afterlives,#c19a22,0.5732,14,0.0,0.017028,0.043344,14,1,late_zone_afterlives,1,3,0.155
Steve Edelman,Steve Edelman,2.58216,-0.72805,3,Rocket System,#537545,0.5707,24,0.0,0.014535,0.028469,4,2,rocket_endgame,2,3,0.1546
Floyd Perdoo,Floyd Perdoo,-1.45027,1.80917,2,London Counterforce,#3a7a8a,0.5652,19,0.0,0.017669,0.033338,5,1,counterforce_science_london,1,3,0.1539
Walter Asch,Walter Asch,-2.16558,1.94907,2,London Counterforce,#3a7a8a,0.5625,13,0.0,0.007374,0.029694,3,1,counterforce_science_london,1,3,0.1535
Sammy Hilbert-Spaess,Sammy Hilbert-Spaess,-2.37964,2.05394,2,London Counterforce,#3a7a8a,0.5369,15,0.0,0.013803,0.044598,9,2,slothrop_london_transition,2,3,0.15
Mario Schweitar,Mario Schweitar,-0.62649,-0.14714,1,Quest & Transition,#c9654f,0.5307,24,0.0,0.014043,0.036936,8,2,slothrop_london_transition,2,3,0.1491
Mindy Bloth,Mindy Bloth,2.55967,-0.39631,3,Rocket System,#537545,0.5253,20,0.0,0.013904,0.027381,4,1,rocket_endgame,1,3,0.1483
Villard Dumpster,Villard Dumpster,-0.73767,0.21819,1,Quest & Transition,#c9654f,0.5171,18,0.0,0.01264,0.041224,7,2,slothrop_london_transition,1,3,0.1472
Glimpf,Glimpf,1.13155,-1.3013,3,Rocket System,#537545,0.5156,13,0.0,0.029408,0.058351,21,2,slothrop_zone_quest,1,3,0.147
Whappo,Whappo,-0.51536,0.74783,1,Quest & Transition,#c9654f,0.5088,7,0.0,0.017837,0.055117,10,2,slothrop_london_transition,1,3,0.146
Alfonso Tracy,Alfonso Tracy,-1.34272,-1.32648,4,Pökler Island,#846c48,0.5043,22,0.0,0.009439,0.042825,12,2,late_zone_afterlives,2,3,0.1453
Spontoon,Spontoon,2.05057,1.77485,5,Late Afterlives,#c19a22,0.4968,14,0.0,0.01317,0.036472,10,1,late_zone_afterlives,1,3,0.1443
Mitchell Prettyplace,Mitchell Prettyplace,-1.43524,1.97921,2,London Counterforce,#3a7a8a,0.4842,26,0.0,0.011984,0.022492,3,2,counterforce_science_london,2,3,0.1424
Albert Krypton,Albert Krypton,1.86145,1.35921,5,Late Afterlives,#c19a22,0.4713,14,0.0,0.012183,0.034338,9,1,late_zone_afterlives,1,3,0.1405
Manuela,Manuela,2.30649,1.20745,5,Late Afterlives,#c19a22,0.4713,14,0.0,0.012183,0.034338,9,1,late_zone_afterlives,1,3,0.1405
Michele,Michele,-0.5397,-0.21792,1,Quest & Transition,#c9654f,0.4678,9,0.0,0.015408,0.045624,5,2,slothrop_london_transition,1,3,0.14
Semyavin,Semyavin,-0.73212,-0.3366,1,Quest & Transition,#c9654f,0.439,15,0.0,0.012007,0.036687,8,1,slothrop_london_transition,1,3,0.1356
Crutchfield,Crutchfield,-0.42666,0.89002,1,Quest & Transition,#c9654f,0.4333,4,0.0,0.015677,0.052976,9,1,slothrop_london_transition,1,3,0.1347
Eddie Pensiero,Eddie Pensiero,-1.70767,-1.16861,4,Pökler Island,#846c48,0.425,8,0.0,0.008224,0.046397,23,1,late_zone_afterlives,1,3,0.1334
Sheila,Sheila,2.35767,-2.2287,3,Rocket System,#537545,0.4242,7,0.0,0.007672,0.041343,3,1,rocket_system_backstory,1,3,0.1333
Mickey Rooney,Mickey Rooney,0.80862,0.31373,1,Quest & Transition,#c9654f,0.4176,15,0.0,0.016991,0.04233,8,2,slothrop_zone_quest,1,3,0.1323
Richard Hirsch,Richard Hirsch,-2.25239,-1.9727,4,Pökler Island,#846c48,0.4127,8,0.0,0.003038,0.032664,5,1,rocket_system_backstory,1,3,0.1315
Hilde,Hilde,0.99536,-0.34734,1,Quest & Transition,#c9654f,0.3957,12,0.0,0.011123,0.031607,7,1,slothrop_zone_quest,1,3,0.1287
Sandra,Sandra,1.40549,2.15437,5,Late Afterlives,#c19a22,0.3654,28,0.0,0.007205,0.01937,3,2,late_zone_afterlives,1,3,0.1237
Marjorie,Marjorie,0.07351,1.00634,1,Quest & Transition,#c9654f,0.3491,23,0.0,0.010034,0.026725,3,2,slothrop_london_transition,2,3,0.1209
"Birdbury, Pharmacist","Birdbury, Pharmacist",2.41316,2.14258,5,Late Afterlives,#c19a22,0.3185,14,0.0,0.008096,0.023283,5,1,late_zone_afterlives,1,3,0.1155
Jenny (2.07 scene),Jenny,-0.95291,-0.33334,1,Quest & Transition,#c9654f,0.2683,15,0.0,0.005826,0.019032,3,1,slothrop_london_transition,1,3,0.106
Lord Blatherard Osmo,Lord Osmo,-0.52486,-0.51846,1,Quest & Transition,#c9654f,0.2553,3,0.0,0.00563,0.039686,4,1,pirate_opening_london,1,3,0.1034
Ghislaine,Ghislaine,-0.94559,0.37665,1,Quest & Transition,#c9654f,0.2433,8,0.0,0.008841,0.02797,5,2,slothrop_london_transition,1,3,0.1009
Fritz (Pig-Hero assistant),Fritz (Pig-Hero assistant),-1.25674,-2.00409,4,Pökler Island,#846c48,0.2162,8,0.0,0.007086,0.027278,3,1,slothrop_zone_quest,1,3,0.0952
Catherine (Slothrop girl),Catherine (Slothrop girl),-1.17944,1.83462,2,London Counterforce,#3a7a8a,0.2065,19,0.0,0.004754,0.009785,1,1,counterforce_science_london,1,3,0.093
Austin Quoad,Austin Quoad,-0.83628,0.84315,1,Quest & Transition,#c9654f,0.1887,4,0.0,0.006659,0.033531,3,1,slothrop_london_transition,1,3,0.0889
Chu Piang,Chu Piang,1.20624,-2.01668,3,Rocket System,#537545,0.163,4,0.0,0.006832,0.035294,6,1,tchitcherine_zone_line,1,3,0.0826
Jewel,Jewel,-1.18913,0.26682,1,Quest & Transition,#c9654f,0.1533,8,0.0,0.005023,0.017458,3,1,slothrop_london_transition,1,3,0.0801
Walter Thiel,Walter Thiel,-2.28402,-1.70645,4,Pökler Island,#846c48,0.0797,8,0.0,0.001711,0.009623,3,1,rocket_system_backstory,1,3,0.0578
Walter (Sachsa party guest),Walter (Sachsa party guest),-2.95518,2.18348,2,London Counterforce,#3a7a8a,0.0667,11,0.0,0.00166,0.005709,1,1,slothrop_london_transition,1,3,0.0528
